INFO:root:./app_kernels/rodinia_3.1/cuda/myocyte/myocyte.so|fp|1
INFO:root:./app_kernels/rodinia_3.1/cuda/myocyte/myocyte.so|fp|1
INFO:root:./app_kernels/rodinia_3.1/cuda/myocyte/myocyte.so|fp|1
INFO:BO.base_model:parameter tensor([2.6660e-39, 4.1993e-34, 4.4914e-33, 1.3106e-33, 2.9545e-34, 1.9157e-37,
        4.3175e-33, 1.5742e-35, 4.4704e-32, 1.7212e-37, 1.2007e-39, 3.8433e-35,
        7.3306e-34, 1.3950e-33, 2.7683e-36, 1.9195e-34, 3.9249e-38, 1.8636e-39,
        3.1531e-35, 1.3910e-37, 1.5786e-31, 4.7509e-39, 3.2884e-36, 3.3780e-34,
        2.2531e-36, 2.2893e-37, 6.2128e-34, 6.8886e-31, 4.0847e-33, 4.4320e-31,
        6.2253e-37, 4.0576e-36, 9.8781e-34, 1.2640e-34, 8.8544e-35, 8.2194e-38,
        1.3894e-36, 1.0842e-31, 1.3753e-33, 1.2461e-34, 2.1338e-39, 1.0993e-34,
        5.4294e-35, 8.6265e-38, 9.7987e-39, 9.4159e-32, 2.5965e-32, 5.1552e-36,
        2.4045e-32, 1.9530e-36, 3.6245e-33, 1.5166e-37, 1.5919e-36, 4.5056e-38,
        4.3691e-32, 4.1641e-34, 2.6703e-38, 6.2572e-33, 2.3183e-38, 3.9084e-31,
        4.8742e-38, 9.3790e-37, 3.6804e-32, 4.5218e-36, 3.6501e-32, 3.0956e-31,
        4.4974e-33, 5.6727e-36, 3.1139e-37, 6.1963e-34, 8.7087e-34, 3.9171e-35,
        5.7761e-33, 1.5793e-34, 5.1717e-35, 8.6222e-34, 9.0417e-39, 1.0494e-32,
        8.0726e-36, 5.9880e-36, 1.0675e-38, 2.4421e-36, 8.2424e-37, 1.9899e-33,
        1.6018e-31, 4.6491e-36, 7.5436e-31, 2.2908e-35, 3.9526e-33, 9.7891e-39,
        3.6383e-37], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([1.2428e-33, 4.6477e-38, 1.0878e-36, 2.8911e-34, 2.8894e-36, 2.4969e-33,
        1.6121e-35, 3.9292e-31, 3.4745e-34, 1.6108e-38, 4.1099e-37, 7.6002e-35,
        6.5230e-36, 5.8191e-31, 1.5553e-37, 1.5335e-34, 5.3958e-37, 7.9482e-38,
        8.8300e-36, 1.5922e-31, 2.0891e-35, 1.4710e-38, 4.1716e-33, 5.2285e-35,
        1.8025e-33, 5.4186e-36, 8.9878e-34, 1.4285e-35, 6.5281e-31, 2.0722e-32,
        3.5447e-37, 2.4330e-34, 1.5945e-35, 1.4019e-33, 8.6813e-32, 1.2125e-33,
        2.1385e-37, 1.6091e-36, 1.6730e-38, 3.1459e-38, 9.8453e-36, 1.6577e-35,
        2.1590e-38, 8.0450e-34, 4.6727e-38, 1.1485e-37, 1.5418e-35, 1.2003e-34,
        2.2516e-32, 6.3602e-38, 2.2582e-32, 3.2462e-31, 2.0545e-36, 1.5669e-32,
        9.2189e-38, 9.3188e-39, 2.1565e-38, 1.1104e-31, 1.4737e-39, 5.5219e-35,
        4.4457e-34, 9.8710e-36, 2.1912e-33, 1.2547e-38, 6.6913e-33, 1.2017e-34,
        1.1395e-33, 1.5135e-31, 1.3684e-38, 5.7968e-38, 2.8541e-32, 1.1697e-38,
        1.5040e-32, 9.2960e-36, 6.8264e-37, 2.8404e-36, 1.4054e-37, 4.3970e-33,
        8.5441e-31, 5.3055e-37, 1.2728e-36, 6.3285e-35, 1.8712e-34, 5.1138e-36,
        3.0002e-36, 3.7328e-32, 2.7637e-31, 1.8293e-34, 1.0567e-36, 1.5609e-35,
        3.0263e-32], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-3.5859e+02, -2.3395e-15, -1.5269e-25,  4.5391e+02, -5.6020e-08,
        -1.6333e+02, -1.2473e+03, -3.9989e+03, -9.6691e-23, -3.4815e-28,
        -1.8960e-12, -5.5305e-03, -4.5509e+02, -1.8867e+01, -2.7170e-13,
        -6.4029e-23, -1.1325e+03, -4.0659e-22, -2.9180e+02, -3.6508e-22,
        -4.1690e-28, -1.2438e-17, -2.2176e-32, -3.7730e-27, -3.9197e-05,
        -1.5002e+03, -6.7888e+01, -1.2291e+01, -2.1174e-18, -2.5740e+04,
        -1.3862e-17, -3.5401e-35, -3.7993e+01, -4.3796e-35, -3.0780e-30,
        -6.7092e-09, -3.3556e+02, -1.3745e-10, -1.4707e-18, -4.9580e+03,
        -4.4017e-38, -7.4763e-09, -3.4845e-09, -4.8346e-13,  1.2806e+02,
        -6.9066e-03, -2.3140e+02, -1.8573e-25, -1.8091e-16, -4.0397e-12,
        -1.1333e-02, -1.0667e-20, -2.6401e-31, -3.7156e+02, -2.1014e-10,
        -5.4187e-28, -7.3853e-09,  4.3173e+02, -1.5585e-26, -2.4263e-06,
        -8.3936e+03, -3.7242e-38, -9.8262e-21, -2.6652e+04, -4.7971e-30,
        -8.9713e+02, -9.1192e-14, -4.1859e-02, -1.5784e-24, -2.2371e+01,
        -3.3492e-16, -1.4547e-14, -1.1450e-06, -3.2967e-02, -4.3813e-36,
        -9.1587e-04, -4.7036e-13, -6.6789e-06, -2.3324e-19, -1.7002e-32,
        -7.7636e-01,  2.9152e+02, -1.8198e-28, -5.2209e-19, -3.1230e-06,
        -1.4691e-06, -6.2364e-12, -1.7627e+02, -2.5914e-36, -6.4017e-28,
        -2.6821e-36], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([ 2.8456e+02, -2.4884e+02, -1.0730e+02,  3.4942e+02,  3.9462e+02,
         3.7078e+02, -6.0877e+02, -1.9606e+02, -3.4969e+01, -2.3455e+02,
         8.6531e+01,  4.5705e+02, -4.9875e+02, -4.9691e+02, -1.1746e+05,
         2.6481e+02,  3.2891e+02, -2.0430e+02, -1.7083e+02,  1.4345e+02,
         3.0838e+02, -2.5530e+04, -1.4570e+02, -1.8073e+02, -4.2392e+02,
         2.7797e+02,  2.7533e+02,  9.9344e+01, -1.2002e+02,  2.4914e+02,
         5.2689e+02, -8.6012e+03, -7.6923e+02, -3.1045e+02, -2.8745e+02,
        -8.7156e+01, -6.1856e+02,  5.8938e+01,  1.6877e+02, -1.2425e+02,
        -1.5827e+02,  2.2039e+02,  4.2378e+02, -1.4725e+02,  2.5731e+02,
        -3.6523e+02,  2.3806e+02,  1.9844e+01, -1.3703e+01,  3.1462e+02,
        -3.7234e+02, -5.5500e+02,  1.2986e+02,  1.7898e+02, -3.8034e+02,
        -3.5575e+02, -6.5002e+02, -1.5125e+02, -1.5344e+01, -5.3795e+02,
         8.7359e+01,  2.5802e+02,  4.3792e+02,  4.8688e+02, -1.5323e+02,
         1.1355e+02,  3.6969e+01,  6.9188e+01,  2.7344e+02, -4.7256e+02,
        -4.0356e+02,  2.3841e+02, -4.7842e+02,  2.5744e+02,  1.1070e+02,
        -2.9717e+02, -4.6773e+02,  3.7061e+02, -5.5384e+02,  4.0131e+02,
        -1.6284e+02, -9.3297e+02,  4.7991e+02,  3.1892e+02,  4.3433e+02,
        -1.8695e+02,  4.2112e+02,  1.9581e+02, -5.9656e+02,  3.7600e+02,
         1.4583e+02], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-4.4020e-16, -1.2314e+00, -2.6027e-25, -7.0193e-10,  1.1789e+02,
